Title,Author,Fandom Tags,Relationship Tags,Character Tags,Freeform Tags,Summary,Chapters,Words,Latest View,Link
A Love Penned in Secret,m_luthien,"Bridgerton Series - Julia Quinn, Bridgerton (TV)","Anthony Bridgerton/Penelope Featherington, Anthony Bridgerton & Penelope Featherington","Anthony Bridgerton, Penelope Featherington, Bridgerton Family (Bridgerton), Eloise Bridgerton, Benedict Bridgerton","Alternate Universe - Canon Divergence, Alternate Universe - Regency, Regency Romance, Secret Identity, Secret Relationship, Period Typical Attitudes, Fluff and Angst, Angst and Feels, Unresolved Romantic Tension, Anthony Bridgerton/Penelope Featherington Happy Ending","Lord Anthony Bridgerton finds himself drawn to someone who has quietly become integral to his family’s life. This fascination evolves into a private obsession, spurred by his admiration for the way she challenges his perspective and influences the lives of those around her. Now he has to find her.

*Pen/Anthony HEA - If you do not like this ship, just skip*",19/?,"21,622",Last visited: 09 Feb 2025 (Latest version.) Visited 18 times,https://archiveofourown.org/works/60601870
Winning the Lottery,Perfumeofthewaterlillies,Batman - All Media Types,,"Bruce Wayne, Alfred Pennyworth, Dick Grayson, Jason Todd, Tim Drake, Stephanie Brown, Cassandra Cain, Damian Wayne, Barbara Gordon, Jim Gordon, Original Wayne Character(s), Original Batfamily Member(s) (DCU), Original Characters, Duke Thomas, Romani dick grayson - Character","Reincarnation, Alternate Universe - Reincarnation, Self-Insert, Implied/Referenced Sexual Assault, Mental Health Issues, Hurt/Comfort, Canon-Typical Violence, Violence, Family, Implied/Referenced Abuse, Friendship, Action/Adventure, Death, LGBTQ Character, Trauma, Drama, Siblings, Magic, Bruce Wayne is Batman, Bruce Wayne Tries to Be a Good Parent, Bruce Wayne is Bad at Communicating, Bruce Wayne is Bad at Feelings, Bruce Wayne Has Issues, The Batfamily Needs Therapy, Bruce Wayne Needs Therapy, no beta we die like jason","Being reborn into an impossibly wealthy family is supposed to be the jackpot of afterlives, she should have been able to just take full advantage of her privilege and live her life retired early on a beach somewhere.

Being reborn in Gotham to the Waynes seems a lot more like a curse and instead of a life of ease and leisure she finds herself pulled deeper and deeper into the darkness that plagues the streets of Gotham like a heavy fog.

She'll be damned if she doesn't do everything in her power to protect her newfound family but how does one keep things hidden from the world's greatest detective?

Or a DC comics fan is reincarnated as the sister of the infamous Bruce Wayne, desperate to change things for the better she of course, meddles, but how does one change fate when they can't fully remember what it is they're trying to change, how does one change fate when their biggest clue is the dreams that haunt them at night?",44/?,"193,836",Last visited: 09 Feb 2025 (Latest version.) Visited 17 times,https://archiveofourown.org/works/44808193
She Doesn't Even Go Here,MonsegnorSnek,"Bridgerton Series - Julia Quinn, Bridgerton (TV)",Anthony Bridgerton/Original Female Character(s),"Original Female Character(s), Anthony Bridgerton, Benedict Bridgerton, Eloise Bridgerton, Penelope Featherington, Portia Featherington, Original Characters, Original Male Character(s), Agatha Danbury, Kate Sheffield | Kate Sharma, Edwina Sheffield | Edwina Sharma, Fiyero Tigelaar (mentioned), Jonathan Bailey (mentioned)","Crack, Crack Treated Seriously, Regency Romance, Slice of Life, Anthony Bridgerton Being an Idiot, MC Just Living Her Life, Isekai and Transmigration, 'Stop Barging In My Perfectly Perfect Life' to Lovers, Modern Character in Bridgerton, Alternate Universe - Canon Divergence, Life Of A Rich Young Lady Here She Comes, Is this a Self-Insert?, Self-Insert, Anthony Bridgerton Did Not Have The Time To Be His Unhinged Self Because He Is Concerned™, Miscommunication, Misunderstandings, Strangers to Reluctant Friends to Lovers... No—Bros, Friendzoning Yourself 101","Of course she knows of Bridgerton, who doesn't at this day and age? Her friend has been hounding her to watch the series but did she watch it? NO. So, imagine her reaction when she wakes up and finds out that she was in Regency London, the Bridgerton one at that.

What was a girl supposed to do? Enjoy her money of course.

Huh, wait a minute– isn't that Fiyero? So this was a musical then?

Or

The Totally Disastrous Life of Eri Williams, Frustrated Background Character Wannabe, Reluctant Protagonist and Side Quests Extraordinaire dodging Canon Characters and the Plot™",18/?,"37,400",Last visited: 09 Feb 2025 (Latest version.) Visited 61 times,https://archiveofourown.org/works/61021597
No Grave Can Hold My Body Down,LadyNoir,"Twilight Series - All Media Types, Twilight Series - Stephenie Meyer","Carlisle Cullen/Original Female Character(s), Charlie Swan & Original Female Character(s), Bella Swan & Original Female Character(s)","Original Swan Character(s) (Twilight), Charlie Swan, Bella Swan, Twilight Series Characters, Carlisle Cullen, Edward Cullen, Rosalie Hale, Emmett Cullen, Jasper Hale, Alice Cullen, Sarah Black (Twilight), Billy Black, Sam Uley, Rebecca Black (Twilight), Rachel Black, Jacob Black, Leah Clearwater","Alternate Universe, Alternate Universe - Canon Divergence, Good Parent Charlie Swan, Swan Grandparents, Rebirth, Doctor Carlisle Cullen, Carlisle Cullen-centric, Original Character-centric, Other Additional Tags to Be Added, Title from a Hozier Song, Inspired by a Hozier Song, Original Character is not a Saint, gaslight gatekeep girlboss",,10/?,"26,765",Last visited: 09 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/52555249
I Thought I Knew,dll10,Twilight Series - Stephenie Meyer,"Jasper Hale/Bella Swan, Alice Cullen/Seth Clearwater, Jacob Black/Renesmee Cullen","Jasper Hale, Bella Swan, Renesmee Cullen, Edward Cullen, Seth Clearwater, Jacob Black","Breaking Dawn Rewrite, Alternate Universe - Canon Divergence, Explicit Sexual Content, Slow Burn, Slow Build","A vampire’s nature is so fixed, unchanging. What happens when unparalleled trust is placed in the face of the ultimate betrayal? Is it enough to alter the course of things, and what everyone thought they knew? A retelling of Breaking Dawn where Edward’s reaction to Bella's pregnancy causes her to turn to Jasper for protection and find love in a very unlikely place.

Nominated for a Twific Award! Favorite What If? fic.",28/28,"218,503",Last visited: 09 Feb 2025 (Latest version.) Visited 4 times,https://archiveofourown.org/works/18532027
Lonely Nights,bronze_vermithor,Gladiator (Movies - Scott),"Marcus Aurelius Antoninus | Emperor Caracalla/Reader, Marcus Aurelius Antoninus | Emperor Caracalla/You",Marcus Aurelius Antoninus | Emperor Caracalla,,Caracalla wakes up lonely without his wife and decides to go to her,1/1,634,Last visited: 08 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/62839822
Obscured (Yandere! Emperor! x Female! Reader!),miminuyu,"yandere - Fandom, Reader - Fandom, insert - Fandom, Horror - Fandom, Romance - Fandom, emperor - Fandom",,,"Yandere, Reader-Insert, Horror, Romance","[ Yandere! Emperor! x Female! Reader! ] The Emperor of Intuuin is bloodthirsty and dangerous. The Emperor has taken over every single other kingdom, country and nation known to man. The world lays in the clutch of his hands, mercilessly and dangerously. [Name] is just an innocent and impotent embroiderer, skilful with her hands in the art of textiles, tailoring and embroidery especially. When appointed to becoming the Emperor’s private tailor, what will happen when she catches the Emperor’s interest? (cover by @Starfire_Vixella on wattpad)",26/30,"128,345",Last visited: 08 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/29153658
wood sorrel,Ladykyriaa,"薬屋のひとりごと - 日向夏 | Kusuriya no Hitorigoto - Hyuuga Natsu, 薬屋のひとりごと | Kusuriya no Hitorigoto | The Apothecary Diaries (Manga)",Fengxian/Lakan (Kusuriya no Hitorigoto),"Rakan (Kusuriya no Hitorigoto), Fengxian (Kusuriya no Hitorigoto)","Baby Maomao, Fluff, bcs what happened was not necessarily their fault, Good parents Lakan and Feng Xian, we love and appreciate maomao's parents here","As he stood to grab a board of shogi on one of the shelves, he heard a distant sound, one that didn’t necessarily belong in a brothel.

It was the desperate wailing of a baby.

(The Rakan x Feng Xian fic I KNOW we all want and need because they deserve to be happy)",1/1,"1,329",Last visited: 08 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/54016435
Still Beautiful like a Balsam Flower,Passing_Ghost_Friend,"薬屋のひとりごと | Kusuriya no Hitorigoto | The Apothecary Diaries (Manga), 薬屋のひとりごと | Kusuriya no Hitorigoto | The Apothecary Diaries (Anime)",Fengxian/Lakan (Kusuriya no Hitorigoto),"Lakan (Kusuriya no Hitorigoto), Fengxian (Kusuriya no Hitorigoto), Maomao (Kusuriya no Hitorigoto)","Alternate Universe - Canon Divergence, Alternate Universe, Fix-It of Sorts, Fix-It, Baby Maomao, Love, Love Confessions, Declarations Of Love, Fluff, Fluff and Angst, Fluff and Hurt/Comfort, Reunion, Oneshot",Lakan returns just early enough that his Fengxian has not contracted a deadly disease.,1/1,"2,232",Last visited: 08 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/56053951
Redemption,Bee_Avis07,"薬屋のひとりごと | Kusuriya no Hitorigoto | The Apothecary Diaries (Manga), 薬屋のひとりごと | Kusuriya no Hitorigoto | The Apothecary Diaries (Anime), 薬屋のひとりごと - 日向夏 | Kusuriya no Hitorigoto | The Apothecary Diaries - Hyuuga Natsu","Jinshi/Maomao (Kusuriya no Hitorigoto), Lakan & Maomao (Kusuriya no Hitorigoto), Lahan & Lakan & Maomao (Kusuriya no Hitorigoto), Luomen & Maomao (Kusuriya no Hitorigoto), Lahan & Maomao (Kusuriya no Hitorigoto), Emperor & Jinshi (Kusuriya no Hitorigoto), POV Jinshi (Kusuriya no Hitorigoto) - Relationship","Maomao (Kusuriya no Hitorigoto), Jinshi (Kusuriya no Hitorigoto), Lakan (Kusuriya no Hitorigoto), Lahan (Kusuriya no Hitorigoto), Luomen (Kusuriya no Hitorigoto), Gaoshun (Kusuriya no Hitorigoto), Emperor (Kusuriya no Hitorigoto)","jinshi/maomao - Freeform, POV Jinshi (Kusuriya no Hitorigoto), POV Maomao (Kusuriya no Hitorigoto), Alternate Universe","Jinshi banished Maomao from court, due to a misunderstanding (well, its not JinMao without misunderstandings, right?) but, unbeknownst to him, she was actually pregnant and was about to tell him. Feeling betrayed, she sought the help of Lakan for protection, who made plans to look like she went abroad to study but in fact, she was only sent and kept away in the La Clan estate……",29/35,"28,392",Last visited: 08 Feb 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/59470534
"Uprooted, Yet We Grow Toward The Same Sun",lunadiane,"薬屋のひとりごと | Kusuriya no Hitorigoto | The Apothecary Diaries (Manga), 薬屋のひとりごと - 日向夏 | Kusuriya no Hitorigoto - Hyuuga Natsu, 薬屋のひとりごと | Kusuriya no Hitorigoto | The Apothecary Diaries (Anime)","Jinshi/Maomao (Kusuriya no Hitorigoto), Lakan & Maomao (Kusuriya no Hitorigoto)","Lakan (Kusuriya no Hitorigoto), Maomao (Kusuriya no Hitorigoto), Jinshi (Kusuriya no Hitorigoto), Lahan (Kusuriya no Hitorigoto)","More tags to be added in the future, Alternate Universe - Canon Divergence, Abduction, Lakan POV, honestly idk im just vibing, MaoMao POV, POV Multiple, Spoilers for Maomao's parents, Lakan's LN-canon Dad Behaviour, which is to say he is WHIPPED, altered backstories, Original Characters - Freeform, Lahan is there, Living in the La Clan Compound, Maomao-centric, Maomao character study kinda, Lakan's backstory, Graphic descriptions of diseases and injury, uhh idk if they're graphic or not lmk","Within the Imperial Palace, Lakan catches sight of one of the only two faces he can see, and discovers that his daughter is a lady-in-waiting for one of the concubines.

He acts decisively.

[An AU]",6/8,"27,124",Last visited: 08 Feb 2025 (Latest version.) Visited 7 times,https://archiveofourown.org/works/54224686
Kan La Mao,shh_not_a_person,薬屋のひとりごと - 日向夏 | Kusuriya no Hitorigoto | The Apothecary Diaries - Hyuuga Natsu,"Fengxian/Lakan (Kusuriya no Hitorigoto), Jinshi/Maomao (Kusuriya no Hitorigoto), Lihaku & Maomao (Kusuriya no Hitorigoto), Lakan & Maomao (Kusuriya no Hitorigoto), Lahan & Maomao (Kusuriya no Hitorigoto), Fengxian & Maomao",Maomao (Kusuriya no Hitorigoto),"Alternate Universe - Canon Divergence, Married Fengxian and Lakan (Kusuriya no Hitorigoto), Maomao grows up as a daughter of an important clan, And then the timeline splits, one reality where she gets kidnapped and goes to the rear palace despite everything, and a second one where she becomes a court lady like her mother intended, but there's still mess galore to get involved in, spoilers up to ln 11","Two overlapping realities created by one significant split. A Maomao raised with a mother, father and brother is different in some ways from the one we know, but very similar in others. The real hinge of the story is whether she finds herself at the right place at the right time.",7/?,"15,998",Last visited: 08 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/59227096
Travel by the seal of your pants,WanSue,Naruto,Haruno Sakura & Nara Shikamaru,,"Third Shinobi War, Time Travel, Alternate Universe - Time Travel, Fuinjutsu, Self-Indulgent, POV Third Person, no beta we die like zetsu","The unnerving proccess of traveling back in time, from an outsider perspective.",1/1,940,Last visited: 08 Feb 2025 (Latest version.) Visited 5 times,https://archiveofourown.org/works/43243152
survival of the fittest,cywscross,Naruto,Haruno Sakura & Nara Shikamaru,"Haruno Sakura, Nara Shikamaru, Dai-nana-han | Team 7 (Naruto) - Character, Dai-jippan | Team 10 (Naruto) - Character, Tsunade (Naruto), Shizune (Naruto), Nara Shikaku, Nara Yoshino, OCs","Alternate Universe, Alternate Universe - Canon Divergence, Language, Violence, Torture, BAMF Sakura, BAMF Shikamaru, Don't copy to another site","Sakura is thirteen, still a Genin, lost in the middle of Earth Country, lugging an unconscious Chuunin around, and so far beyond scared that she’s moved right on to pissed off.",1/1,"24,790",Last visited: 08 Feb 2025 (Latest version.) Visited 25 times,https://archiveofourown.org/works/3127889
the Brood,shefalls (orphan_account),Naruto,,"Shiranui Genma, Haruno Sakura, Nara Shikamaru, Hyuuga Neji","AU - alternate universe, Alternate Universe - Canon Divergence, it's crack, But also not, Team 4 is a Menace, rated for potty mouths and violence, in case it wasn't clear they are all brats","What if Sakura was placed on a different team, and her spot on Team 7 was given to another?
Enter Team 4, under Genma-sensei: Haruno Sakura, Hyuuga Neji and Nara Shikamaru. Put together on paper they make the perfect infiltration and retrieval team!
In practice? It takes... a while.",17/?,"44,207",Last visited: 08 Feb 2025 (Latest version.) Visited 21 times,https://archiveofourown.org/works/40230198
